time,spoofed
27405,0
27410,0
27412,0
27413,0
27414,0
27420,0
27424,0
27425,0
27426,0
27430,0
27431,0
27444,0
27445,0
27446,0
27452,0
27453,0
27460,0
27464,0
27467,0
27472,0
27476,0
27482,0
27484,0
27490,0
27491,0
27494,0
27499,0
27503,0
27516,0
27518,0
27525,0
27526,0
27528,0
27532,0
27549,0
27563,0
27564,0
27566,0
27569,0
27571,0
27579,0
27584,0
27586,0
27588,0
27594,0
27597,0
27598,0
27603,0
27605,0
27606,0
27610,0
27617,0
27621,0
27624,0
27626,0
27632,0
27657,0
27659,0
27663,0
27672,0
27675,0
27676,0
27684,0
27685,0
27689,0
27690,0
27691,0
27696,0
27703,0
27712,0
27713,0
27716,0
27723,0
27725,0
27729,0
27734,0
27738,0
27740,0
27742,0
27746,0
27747,0
27751,0
27757,0
27766,0
27777,0
27785,0
27788,0
27798,0
27799,0
27810,0
27818,0
27821,0
27829,0
27835,0
27843,0
27848,0
27856,0
27862,0
27867,0
27868,0
27877,0
27881,0
27885,0
27892,0
27898,0
27909,0
27912,0
27915,0
27916,0
27920,0
27924,0
27926,0
27930,0
27935,0
27937,0
27938,0
27939,0
27946,0
27949,0
27952,0
27956,0
27959,0
27961,0
27962,0
27967,0
27973,0
27990,0
28000,0
28001,0
28004,0
28013,0
28016,0
28018,0
28022,0
28024,0
28036,0
28038,0
28044,0
28054,0
28060,0
28064,0
28067,0
28069,0
28074,0
28082,0
28084,0
28088,0
28091,0
28106,0
28114,0
28132,0
28133,0
28138,0
28141,0
28145,0
28151,0
28152,0
28155,0
28164,0
28172,0
28173,0
28174,0
28176,0
28179,0
28180,0
28182,0
28183,0
28184,0
28190,0
28202,0
28205,0
28207,0
28208,0
28214,0
28220,0
28223,0
28225,0
28228,0
28229,0
28230,0
28231,0
28251,0
28255,0
28261,0
28270,0
28273,0
28274,0
28287,0
28288,0
28295,0
28302,0
28305,0
28307,0
28308,0
28314,0
28317,0
28328,0
28330,0
28333,0
28341,0
28343,0
28350,0
28351,0
28357,0
28363,0
28365,0
28368,0
28369,0
28371,0
28378,0
28379,0
28380,0
28390,0
28391,0
28393,0
28395,0
28398,0
28400,0
28404,0
28410,0
28412,0
28415,0
28432,0
28439,0
28451,0
28453,0
28454,0
28460,0
28469,0
28475,0
28477,0
28478,0
28481,0
28482,0
28490,0
28491,0
28502,0
28511,0
28514,0
28520,0
28522,0
28523,0
28525,0
28527,0
28529,0
28541,0
28546,0
28548,0
28549,0
28552,0
28555,0
28557,0
28561,0
28562,0
28570,0
28582,0
28602,0
28605,0
28610,0
28615,0
28621,0
28625,0
28633,0
28634,0
28639,0
28647,0
28668,0
28669,0
28670,0
28671,0
28688,0
28690,0
28693,0
28699,0
28702,0
28704,0
28715,0
28716,0
28718,0
28731,0
28732,0
28742,0
28743,0
28746,0
28750,0
28754,0
28756,0
28757,0
28767,0
28768,0
28769,0
28774,0
28783,0
28793,0
28795,0
28797,0
28803,0
28804,0
28805,0
28807,0
28810,0
28820,0
28830,0
28831,0
28834,0
28835,0
28840,0
28842,0
28853,0
28854,0
28859,0
28865,0
28876,0
28878,0
28884,0
28885,0
28887,0
28892,0
28893,0
28896,0
28899,0
28900,0
28901,0
28906,0
28916,0
28924,0
28926,0
28927,0
28930,0
28931,0
28933,0
28942,0
28948,0
28975,0
28981,0
28982,0
28992,0
29001,0
29009,0
29011,0
29022,0
29024,0
29032,0
29033,0
29047,0
29048,0
29055,0
29059,0
29061,0
29063,0
29072,0
29075,0
29084,0
29086,0
29087,0
29092,0
29113,0
29118,0
29124,0
29134,0
29139,0
29140,0
29158,0
29160,0
29164,0
29165,0
29178,0
29181,0
29187,0
29189,0
29190,0
29192,0
29202,0
29203,0
29204,0
29227,0
29236,0
29241,0
29250,0
29251,0
29257,0
29265,0
29272,0
29281,0
29283,0
29287,0
29295,0
29299,0
29300,0
29301,0
29309,0
29312,0
29317,0
29318,0
29320,0
29327,0
29328,0
29332,0
29336,0
29345,0
29362,0
29369,0
29371,0
29372,0
29373,0
29375,0
29376,0
29377,0
29379,0
29381,0
29394,0
29402,0
29404,0
29405,0
29410,0
29418,0
29424,0
29425,0
29426,0
29427,0
29430,0
29432,0
29433,0
29437,0
29455,0
29473,0
29475,0
29480,0
29482,0
29483,0
29485,0
29486,0
29493,0
29504,0
29511,0
29513,0
29516,0
29520,0
29523,0
29533,0
29541,0
29545,0
29550,0
29553,0
29559,0
29565,0
29583,0
29592,0
29602,0
29605,0
29607,0
29629,0
29631,0
29639,0
29654,0
29655,0
29661,0
29669,0
29670,0
29672,0
29680,0
29685,0
29689,0
29692,0
29696,0
29703,0
29709,0
29711,0
29714,0
29715,0
29717,0
29722,0
29725,0
29734,0
29739,0
29754,0
29756,0
29757,0
29759,0
29764,0
29765,0
29767,0
29768,0
29777,0
29778,0
29782,0
29793,0
29794,0
29796,0
29802,0
29806,0
29810,0
29813,0
29814,0
29815,0
29825,0
29831,0
29855,0
29856,0
29858,0
29863,0
29870,0
29873,0
29877,0
29882,0
29894,0
29902,0
29932,0
29943,0
29945,0
29954,0
29956,0
29960,0
29961,0
29963,0
29968,0
29974,0
29975,0
29978,0
29984,0
29986,0
29990,0
29991,0
29992,0
30005,0
30008,0
30009,0
30011,0
30013,0
30015,0
30020,0
30024,0
30027,0
30028,0
30029,0
30030,0
30041,0
30048,0
30049,0
30063,0
30066,0
30075,0
30077,0
30080,0
30085,0
30087,0
30090,0
30099,0
30104,0
30105,0
30106,0
30109,0
30111,0
30116,0
30121,0
30129,0
30133,0
30134,0
30143,0
30161,0
30164,0
30177,0
30183,0
30194,0
30215,0
30225,0
30226,0
30232,0
30251,0
30254,0
30255,0
30257,0
30266,0
30268,0
30270,0
30273,0
30276,0
30279,0
30284,0
30285,0
30286,0
30297,0
30306,0
30314,0
30337,0
30340,0
30341,0
30346,0
30348,0
30353,0
30354,0
30355,0
30358,0
30373,0
30383,0
30386,0
30394,0
30399,0
30403,0
30408,0
30412,0
30416,0
30431,0
30436,0
30447,0
30448,0
30461,0
30473,0
30480,0
30482,0
30484,0
30486,0
30492,0
30493,0
30498,0
30505,0
30523,0
30531,0
30535,0
30540,0
30543,0
30544,0
30552,0
30561,0
30562,0
30564,0
30565,0
30569,0
30573,0
30580,0
30607,0
30608,0
30609,0
30614,0
30615,0
30620,0
30624,0
30628,0
30632,0
30651,0
30653,0
30654,0
30657,0
30659,0
30666,0
30676,0
30678,0
30682,0
30694,0
30697,0
30698,0
30699,0
30707,0
30716,0
30720,0
30723,0
30733,0
30734,0
30740,0
30746,0
30750,0
30755,0
30766,0
30771,0
30776,0
30782,0
30783,0
30788,0
30791,0
30795,0
30802,0
30804,0
30806,0
30815,0
30816,0
30825,0
30841,0
30844,0
30846,0
30847,0
30856,0
30857,0
30866,0
30868,0
30869,0
30873,0
30881,0
30885,0
30908,0
30911,0
30916,0
30921,0
30924,0
30929,0
30930,0
30932,0
30933,0
30935,0
30936,0
30941,0
30949,0
30951,0
30954,0
30974,0
30977,0
30979,0
30981,0
30982,0
30984,0
30985,0
30988,0
30990,0
30996,0
31000,0
31007,0
31010,0
31016,0
31017,0
31024,0
31027,0
31055,0
31058,0
31066,0
31075,0
31085,0
31087,0
31094,0
31099,0
31105,0
31110,0
31113,0
31115,0
31126,0
31127,0
31131,0
31139,0
31145,0
31147,0
31153,0
31159,0
31169,0
31174,0
31177,0
31186,0
31213,0
31218,0
31225,0
31236,0
31250,0
31253,0
31259,0
31261,0
31275,0
31276,0
31279,0
31280,0
31283,0
31285,0
31286,0
31300,0
31312,0
31315,0
31323,0
31324,0
31331,0
31335,0
31337,0
31346,0
31348,0
31349,0
31351,0
31357,0
31362,0
31367,0
31368,0
31376,0
31379,0
31385,0
31390,0
31401,0
31403,0
31406,0
31415,0
31416,0
31417,0
31419,0
31422,0
31423,0
31432,0
31433,0
31440,0
31449,0
31455,0
31457,0
31478,0
31480,0
31481,0
31498,0
31500,0
31508,0
31509,0
31510,0
31514,0
31533,0
31541,0
31551,0
31552,0
31555,0
31556,0
31558,0
31566,0
31568,0
31575,0
31578,0
31585,0
31589,0
31598,0
31601,0
31608,0
31616,0
31624,0
31625,0
31629,0
31644,0
31645,0
31653,0
31655,0
31656,0
31658,0
31661,0
31663,0
31668,0
31673,0
31676,0
31688,0
31695,0
31704,0
31705,0
31707,0
31709,0
31721,0
31728,0
31740,0
31746,0
31750,0
31770,0
31778,0
31781,0
31786,0
31795,0
31802,0
31815,0
31817,0
31819,0
31821,0
31822,0
31826,0
31828,0
31831,0
31845,0
31852,0
31860,0
31875,0
31876,0
31881,0
31890,0
31897,0
31899,0
31910,0
31912,0
31921,0
31923,0
31932,0
31941,0
31949,0
31952,0
31954,0
31957,0
31958,0
31966,0
31969,0
31971,0
31973,0
31976,0
31980,0
31987,0
31996,0
32006,0
32009,0
32016,0
32022,0
32046,0
32049,0
32069,0
32076,0
32083,0
32088,0
32089,0
32093,0
32097,0
32099,0
32101,0
32115,0
32117,0
32121,0
32125,0
32130,0
32145,0
32151,0
32152,0
32154,0
32161,0
32167,0
32172,0
32174,0
32175,0
32177,0
32191,0
32196,0
32201,0
32202,0
32209,0
32210,0
32214,0
32217,0
32222,0
32228,0
32230,0
32245,0
32250,0
32252,0
32254,0
32259,0
32264,0
32265,0
32274,0
32275,0
32286,0
32294,0
32298,0
32299,0
32305,0
32307,0
32309,0
32312,0
32314,0
32317,0
32322,0
32326,0
32327,0
32328,0
32330,0
32332,0
32333,0
32334,0
32352,0
32355,0
32356,0
32363,0
32371,0
32376,0
32398,0
32399,0
32400,0
32402,0
32406,0
32407,0
32413,0
32419,0
32427,0
32430,0
32437,0
32441,0
32442,0
32443,0
32449,0
32450,0
32463,0
32467,0
32470,0
32471,0
32479,0
32486,0
32499,0
32500,0
32521,0
32532,0
32535,0
32543,0
32544,0
32548,0
32551,0
32556,0
32567,0
32573,0
32574,0
32577,0
32580,0
32583,0
32591,0
32596,0
32599,0
32600,0
32602,0
32606,0
32624,0
32628,0
32632,0
32634,0
32635,0
32642,0
32646,0
32658,0
32664,0
32675,0
32683,0
32694,0
32705,0
32711,0
32733,0
32735,0
32743,0
32745,0
32746,0
32747,0
32750,0
32762,0
32766,0
32769,0
32779,0
32780,0
32784,0
32788,0
32792,0
32793,0
32795,0
32799,0
32800,0
32806,0
32813,0
32821,0
32826,0
32828,0
32833,0
32844,0
32854,0
32872,0
32873,0
32875,0
32879,0
32882,0
32888,0
32899,0
32913,0
32919,0
32920,0
32921,0
32924,0
32925,0
32926,0
32930,0
32933,0
32934,0
32940,0
32954,0
32955,0
32959,0
32963,0
32966,0
32972,0
32975,0
32977,0
32980,0
32981,0
32983,0
32991,0
32994,0
33001,0
33002,0
33005,0
33012,0
33037,0
33038,0
33039,0
33040,0
33043,0
33050,0
33053,0
33055,0
33062,0
33063,0
33064,0
33065,0
33069,0
33071,0
33073,0
33085,0
33087,0
33092,0
33123,0
33130,0
33132,0
33139,0
33142,0
33149,0
33154,0
33159,0
33160,0
33161,0
33166,0
33172,0
33174,0
33193,0
33204,0
33205,0
33236,0
33241,0
33243,0
33257,0
33262,0
33268,0
33270,0
33272,0
33276,0
33282,0
33289,0
33290,0
33298,0
33302,0
33307,0
33313,0
33320,0
33324,0
33326,0
33332,0
33340,0
33349,0
33351,0
33357,0
33359,0
33361,0
33362,0
33365,0
33367,0
33368,0
33370,0
33371,0
33377,0
33380,0
33387,0
33397,0
33400,0
33402,0
33411,0
33414,0
33418,0
33427,0
33431,0
33434,0
33439,0
33440,0
33455,0
33457,0
33458,0
33461,0
33477,0
33479,0
33481,0
33487,0
33490,0
33496,0
33500,0
33513,0
33514,0
33519,0
33521,0
33525,0
33529,0
33536,0
33539,0
33541,0
33542,0
33545,0
33550,0
33556,0
33572,0
33576,0
33583,0
33585,0
33586,0
33591,0
33593,0
33613,0
33615,0
33617,0
33623,0
33630,0
33635,0
33639,0
33642,0
33645,0
33649,0
33654,0
33660,0
33662,0
33665,0
33672,0
33682,0
33686,0
33687,0
33688,0
33690,0
33691,0
33697,0
33700,0
33701,0
33709,0
33717,0
33719,0
33722,0
33724,0
33725,0
33734,0
33741,0
33742,0
33746,0
33755,0
33756,0
33757,0
33758,0
33760,0
33762,0
33766,0
33769,0
33770,0
33776,0
33783,0
33785,0
33787,0
33798,0
33799,0
33800,0
33822,0
33826,0
33827,0
33828,0
33837,0
33840,0
33844,0
33848,0
33864,0
33866,0
33870,0
33872,0
33885,0
33892,0
33893,0
33895,0
33896,0
33902,0
33910,0
33919,0
33922,0
33924,0
33927,0
33933,0
33937,0
33939,0
33948,0
33952,0
33957,0
33959,0
33971,0
33978,0
33979,0
33980,0
33997,0
33998,0
34008,0
34012,0
34016,0
34017,0
34019,0
34020,0
34022,0
34028,0
34033,0
34051,0
34052,0
34057,0
34062,0
34064,0
34068,0
34069,0
34072,0
34077,0
34082,0
34084,0
34087,0
34094,0
34103,0
34111,0
34112,0
34129,0
34136,0
34142,0
34143,0
34148,0
34152,0
34157,0
34159,0
34160,0
34169,0
34171,0
34178,0
34189,0
34196,0
34206,0
34207,0
34217,0
34227,0
34228,0
34229,0
34235,0
34245,0
34247,0
34248,0
34256,0
34262,0
34263,0
34268,0
34269,0
34283,0
34293,0
34296,0
34297,0
34311,0
34312,0
34314,0
34318,0
34324,0
34332,0
34341,0
34346,0
34349,0
34354,0
34361,0
34364,0
34370,0
34381,0
34386,0
34387,0
34393,0
34397,0
34404,0
34409,0
34413,0
34414,0
34416,0
34421,0
34433,0
34457,0
34469,0
34470,0
34474,0
34477,0
34484,0
34485,0
34488,0
34493,0
34503,0
34510,0
34512,0
34518,0
34521,0
34523,0
34524,0
34528,0
34529,0
34531,0
34540,0
34542,0
34550,0
34553,0
34555,0
34560,0
34565,0
34568,0
34571,0
34578,0
34579,0
34584,0
34592,0
34593,0
34594,0
34600,0
34603,0
34607,0
34609,0
34610,0
34620,0
34621,0
34622,0
34624,0
34626,0
34629,0
34635,0
34636,0
34640,0
34642,0
34650,0
34651,0
34660,0
34674,0
34675,0
34678,0
34681,0
34693,0
34695,0
34698,0
34700,0
34701,0
34707,0
34710,0
34720,0
34722,0
34723,0
34725,0
34731,0
34742,0
34743,0
34747,0
34753,0
34754,0
34758,0
34764,0
34765,0
34766,0
34773,0
34775,0
34782,0
34785,0
34801,0
34808,0
34810,0
34812,0
34814,0
34815,0
34816,0
34831,0
34832,0
34837,0
34840,0
34841,0
34854,0
34865,0
34866,0
34872,0
34875,0
34880,0
34889,0
34890,0
34911,0
34924,0
34928,0
34929,0
34930,0
34948,0
34954,0
34959,0
34961,0
34964,0
34980,0
34984,0
34986,0
34998,0
35010,0
35011,0
35030,0
35031,0
35036,0
35046,0
35050,0
35053,0
35057,0
35059,0
35060,0
35063,0
35069,0
35079,0
35081,0
35085,0
35094,0
35098,0
35109,0
35111,0
35133,0
35135,0
35139,0
35144,0
35157,0
35162,0
35167,0
35169,0
35178,0
35179,0
35183,0
35186,0
35187,0
35194,0
35195,0
35198,0
35200,0
35201,0
35205,0
35208,0
35222,0
35233,0
35242,0
35247,0
35249,0
35255,0
35256,0
35262,0
35268,0
35270,0
35271,0
35281,0
35282,0
35285,0
35292,0
35294,0
35297,0
35298,0
35303,0
35315,0
35319,0
35321,0
35326,0
35333,0
35340,0
35342,0
35343,0
35349,0
35361,0
35362,0
35367,0
35371,0
35380,0
35391,0
35393,0
35398,0
35399,0
35400,0
35416,0
35418,0
35421,0
35422,0
35428,0
35435,0
35436,0
35440,0
35447,0
35450,0
35454,0
35464,0
35481,0
35488,0
35490,0
35497,0
35503,0
35507,0
35517,0
35518,0
35524,0
35525,0
35529,0
35531,0
35539,0
35545,0
35546,0
35547,0
35548,0
35554,0
35561,0
35568,0
35571,0
35572,0
35575,0
35577,0
35585,0
35592,0
35595,0
35596,0
35597,0
35613,0
35618,0
35631,0
35634,0
35643,0
35645,0
35650,0
35658,0
35670,0
35674,0
35690,0
35693,0
35694,0
35699,0
35706,0
35709,0
35710,0
35725,0
35732,0
35733,0
35735,0
35737,0
35739,0
35740,0
35757,0
35764,0
35765,0
35771,0
35772,0
35773,0
35774,0
35777,0
35779,0
35788,0
35790,0
35794,0
35797,0
35800,0
35814,0
35820,0
35825,0
35829,0
35842,0
35843,0
35844,0
35847,0
35851,0
35853,0
35854,0
35863,0
35865,0
35877,0
35886,0
35891,0
35892,0
35897,0
35903,0
35909,0
35919,0
35920,0
35929,0
35931,0
35932,0
35934,0
35939,0
35944,0
35946,0
35950,0
35954,0
35959,0
35969,0
35983,0
35985,0
35989,0
35999,0
36007,0
36018,0
36021,0
36025,0
36027,0
36035,0
36041,0
36044,0
36051,0
36059,0
36060,0
36062,0
36067,0
36069,0
36079,0
36080,0
36081,0
36085,0
36110,0
36113,0
36114,0
36116,0
36126,0
36132,0
36133,0
36135,0
36136,0
36142,0
36145,0
36153,0
36157,0
36159,0
36160,0
36163,0
36169,0
36171,0
36176,0
36180,0
36181,0
36182,0
36187,0
36188,0
36191,0
36208,0
36212,0
36214,0
36220,0
36224,0
36230,0
36244,0
36253,0
36258,0
36268,0
36282,0
36289,0
36292,0
36303,0
36304,0
36307,0
36308,0
36317,0
36320,0
36321,0
36331,0
36343,0
36345,0
36355,0
36365,0
36366,0
36368,0
36370,0
36373,0
36375,0
36378,0
36382,0
36386,0
36390,0
36394,0
36395,0
36397,0
36404,0
36405,0
36408,0
36413,0
36417,0
36427,0
36444,0
36445,0
36451,0
36455,0
36468,0
36476,0
36483,0
36486,0
36487,0
36490,0
36491,0
36495,0
36498,0
36509,0
36519,0
36523,0
36524,0
36527,0
36533,0
36534,0
36538,0
36547,0
36551,0
36558,0
36561,0
36572,0
36575,0
36583,0
36586,0
36587,0
36593,0
36598,0
36607,0
36609,0
36613,0
36622,0
36631,0
36634,0
36636,0
36639,0
36641,0
36648,0
36649,0
36659,0
36660,0
36668,0
36672,0
36674,0
36679,0
36680,0
36683,0
36701,0
36713,0
36719,0
36723,0
36725,0
36727,0
36731,0
36734,0
36735,0
36737,0
36741,0
36744,0
36751,0
36775,0
36776,0
36777,0
36784,0
36787,0
36788,0
36790,0
36807,0
36818,0
36820,0
36821,0
36824,0
36833,0
36839,0
36845,0
36855,0
36860,0
36877,0
36881,0
36884,0
36894,0
36895,0
36901,0
36907,0
36912,0
36914,0
36923,0
36929,0
36931,0
36939,0
36943,0
36945,0
36948,0
36963,0
36966,0
36972,0
36976,0
36978,0
36992,0
36993,0
36996,0
37010,0
37011,0
37018,0
37019,0
37030,0
37034,0
37038,0
37040,0
37044,0
37045,0
37049,0
37051,0
37052,0
37065,0
37066,0
37067,0
37075,0
37078,0
37080,0
37081,0
37083,0
37085,0
37089,0
37096,0
37097,0
37099,0
37116,0
37117,0
37122,0
37124,0
37125,0
37131,0
37132,0
37134,0
37136,0
37145,0
37146,0
37148,0
37157,0
37158,0
37170,0
37177,0
37180,0
37190,0
37193,0
37194,0
37196,0
37198,0
37201,0
37204,0
37207,0
37208,0
37211,0
37219,0
37226,0
37228,0
37242,0
37251,0
37260,0
37265,0
37271,0
37276,0
37282,0
37289,0
37297,0
37305,0
37310,0
37311,0
37317,0
37321,0
37322,0
37327,0
37333,0
37335,0
37338,0
37344,0
37346,0
37355,0
37361,0
37367,0
37377,0
37380,0
37381,0
37383,0
37384,0
37387,0
37389,0
37394,0
37403,0
37405,0
37412,0
37418,0
37419,0
37420,0
37425,0
37430,0
37436,0
37437,0
37441,0
37443,0
37449,0
37463,0
37479,0
37481,0
37487,0
37489,0
37493,0
37499,0
37500,0
37504,0
37528,0
37534,0
37538,0
37544,0
37548,0
37550,0
37555,0
37563,0
37564,0
37567,0
37569,0
37570,0
37573,0
37574,0
37579,0
37586,0
37594,0
37596,0
37597,0
37599,0
37606,0
37622,0
37626,0
37632,0
37641,0
37643,0
37650,0
37656,0
37661,0
37663,0
37664,0
37672,0
37677,0
37679,0
37682,0
37684,0
37685,0
37690,0
37693,0
37695,0
37696,0
37697,0
37701,0
37706,0
37710,0
37711,0
37713,0
37726,0
37739,0
37743,0
37744,0
37748,0
37755,0
37756,0
37760,0
37763,0
37772,0
37780,0
37790,0
37792,0
37804,0
37805,0
37814,0
37822,0
37823,0
37827,0
37830,0
37832,0
37841,0
37842,0
37846,0
37850,0
37851,0
37853,0
37855,0
37860,0
37861,0
37869,0
37879,0
37886,0
37890,0
37892,0
37900,0
37904,0
37905,0
37909,0
37918,0
37921,0
37924,0
37930,0
37941,0
37952,0
37956,0
37958,0
37991,0
37996,0
37997,0
38000,0
38002,0
38015,0
38031,0
38032,0
38034,0
38038,0
38044,0
38046,0
38051,0
38057,0
38059,0
38062,0
38067,0
38071,0
38079,0
38084,0
38088,0
38090,0
38097,0
38098,0
38101,0
38102,0
38104,0
38106,0
38108,0
38110,0
38130,0
38134,0
38135,0
38138,0
38158,0
38165,0
38169,0
38170,0
38174,0
38176,0
38179,0
38185,0
38187,0
38192,0
38196,0
38197,0
38203,0
38211,0
38218,0
38220,0
38225,0
38227,0
38230,0
38231,0
38233,0
38237,0
38243,0
38244,0
38247,0
38250,0
38255,0
38258,0
38259,0
38262,0
38278,0
38285,0
38286,0
38289,0
38292,0
38294,0
38304,0
38311,0
38314,0
38328,0
38333,0
38342,0
38345,0
38346,0
38349,0
38360,0
38367,0
38374,0
38379,0
38383,0
38384,0
38392,0
38397,0
38398,0
38400,0
38402,0
38405,0
38409,0
38413,0
38417,0
38418,0
38428,0
38437,0
38445,0
38452,0
38458,0
38467,0
38469,0
38485,0
38491,0
38492,0
38493,0
38494,0
38498,0
38501,0
38502,0
38506,0
38507,0
38513,0
38515,0
38516,0
38518,0
38523,0
38526,0
38533,0
38546,0
38547,0
38549,0
38559,0
38560,0
38562,0
38563,0
38565,0
38575,0
38578,0
38596,0
38598,0
38619,0
38622,0
38623,0
38635,0
38636,0
38638,0
38640,0
38653,0
38660,0
38664,0
38665,0
38669,0
38672,0
38674,0
38677,0
38698,0
38699,0
38709,0
38712,0
38714,0
38724,0
38725,0
38729,0
38733,0
38734,0
38735,0
38736,0
38737,0
38744,0
38745,0
38749,0
38751,0
38756,0
38759,0
38762,0
38765,0
38769,0
38773,0
38785,0
38787,0
38798,0
38799,0
38805,0
38826,0
38827,0
38839,0
38862,0
38870,0
38871,0
38885,0
38886,0
38889,0
38890,0
38892,0
38893,0
38897,0
38909,0
38912,0
38921,0
38930,0
38931,0
38938,0
38967,0
38968,0
38973,0
38975,0
38985,0
38990,0
39008,0
39015,0
39019,0
39023,0
39028,0
39029,0
39030,0
39038,0
39041,0
39042,0
39044,0
39051,0
39062,0
39063,0
39071,0
39080,0
39081,0
39082,0
39095,0
39097,0
39099,0
39104,0
39107,0
39110,0
39113,0
39115,0
39116,0
39121,0
39129,0
39131,0
39132,0
39133,0
39137,0
39142,0
39148,0
39159,0
39169,0
39178,0
39181,0
39191,0
39194,0
39199,0
39214,0
39218,0
39220,0
39222,0
39224,0
39235,0
39236,0
39238,0
39242,0
39244,0
39255,0
39263,0
39265,0
39267,0
39278,0
39279,0
39282,0
39291,0
39293,0
39298,0
39300,0
39305,0
39309,0
39310,0
39313,0
39316,0
39321,0
39322,0
39328,0
39332,0
39339,0
39341,0
39346,0
39350,0
39353,0
39369,0
39373,0
39384,0
39385,0
39386,0
39390,0
39405,0
39412,0
39419,0
39420,0
39422,0
39423,0
39426,0
39427,0
39433,0
39443,0
39449,0
39451,0
39454,0
39462,0
39464,0
39465,0
39470,0
39477,0
39491,0
39492,0
39499,0
39500,0
39504,0
39516,0
39519,0
39531,0
39532,0
39534,0
39536,0
39551,0
39553,0
39560,0
39563,0
39567,0
39574,0
39585,0
39593,0
39599,0
39601,0
39605,0
39612,0
39613,0
39618,0
39619,0
39632,0
39643,0
39661,0
39666,0
39673,0
39695,0
39697,0
39709,0
39710,0
39711,0
39713,0
39725,0
39726,0
39727,0
39729,0
39734,0
39743,0
39749,0
39752,0
39758,0
39759,0
39764,0
39767,0
39770,0
39776,0
39779,0
39790,0
39791,0
39807,0
39809,0
39811,0
39823,0
39832,0
39842,0
39846,0
39850,0
39851,0
39857,0
39865,0
39867,0
39876,0
39879,0
39882,0
39884,0
39886,0
39891,0
39895,0
39901,0
39909,0
39913,0
39915,0
39916,0
39922,0
39925,0
39941,0
39950,0
39952,0
39954,0
39961,0
39963,0
39974,0
39978,0
39979,0
39986,0
39993,0
39994,0
40002,0
40004,0
40025,0
40031,0
40042,0
40056,0
40075,0
40076,0
40077,0
40078,0
40081,0
40088,0
40096,0
40097,0
40100,0
40108,0
40115,0
40118,0
40122,0
40129,0
40130,0
40134,0
40136,0
40138,0
40142,0
40144,0
40148,0
40149,0
40151,0
40154,0
40158,0
40159,0
40160,0
40164,0
40167,0
40168,0
40172,0
40178,0
40180,0
40197,0
40204,0
40205,0
40209,0
40222,0
40225,0
40232,0
40239,0
40244,0
40262,0
40264,0
40274,0
40277,0
40285,0
40297,0
40301,0
40308,0
40309,0
40315,0
40317,0
40318,0
40324,0
40325,0
40332,0
40352,0
40364,0
40372,0
40376,0
40379,0
40382,0
40387,0
40390,0
40391,0
40397,0
40403,0
40409,0
40412,0
40416,0
40426,0
40428,0
40429,0
40430,0
40438,0
40443,0
40449,0
40455,0
40461,0
40462,0
40469,0
40473,0
40475,0
40477,0
40478,0
40484,0
40491,0
40498,0
40502,0
40503,0
40510,0
40522,0
40524,0
40533,0
40540,0
40542,0
40544,0
40563,0
40565,0
40581,0
40583,0
40597,0
40600,0
40603,0
40612,0
40626,0
40631,0
40633,0
40639,0
40641,0
40642,0
40643,0
40644,0
40645,0
40647,0
40658,0
40663,0
40667,0
40670,0
40693,0
40695,0
40696,0
40701,0
40711,0
40718,0
40721,0
40724,0
40725,0
40728,0
40731,0
40733,0
40734,0
40736,0
40738,0
40741,0
40745,0
40750,0
40751,0
40757,0
40761,0
40764,0
40768,0
40774,0
40785,0
40794,0
40799,0
40800,0
40806,0
40809,0
40818,0
40821,0
40828,0
40843,0
40846,0
40854,0
40857,0
40860,0
40863,0
40868,0
40870,0
40874,0
40875,0
40878,0
40880,0
40883,0
40888,0
40891,0
40910,0
40927,0
40931,0
40934,0
40935,0
40943,0
40950,0
40953,0
40954,0
40955,0
40958,0
40969,0
40983,0
40985,0
40992,0
40998,0
41002,0
41003,0
41011,0
41025,0
41034,0
41037,0
41041,0
41043,0
41048,0
41057,0
41081,0
41090,0
41091,0
41094,0
41095,0
41098,0
41111,0
41115,0
41120,0
41136,0
41139,0
41150,0
41152,0
41153,0
41157,0
41160,0
41163,0
41167,0
41185,0
41190,0
41191,0
41196,0
41198,0
41201,0
41203,0
41205,0
41209,0
41230,0
41232,0
41235,0
41240,0
41243,0
41247,0
41249,0
41252,0
41256,0
41258,0
41269,0
41271,0
41277,0
41291,0
41298,0
41300,0
41302,0
41316,0
41321,0
41323,0
41328,0
41335,0
41337,0
41340,0
41347,0
41353,0
41366,0
41368,0
41394,0
41400,0
41401,0
41410,0
41420,0
41424,0
41427,0
41430,0
41435,0
41445,0
41457,0
41458,0
41476,0
41477,0
41486,0
41495,0
41504,0
41505,0
41508,0
41516,0
41520,0
41521,0
41534,0
41538,0
41542,0
41548,0
41552,0
41555,0
41559,0
41568,0
41574,0
41576,0
41581,0
41598,0
41604,0
41605,0
41606,0
41609,0
41615,0
41616,0
41621,0
41627,0
41628,0
41632,0
41646,0
41662,0
41679,0
41688,0
41708,0
41716,0
41721,0
41722,0
41723,0
41730,0
41743,0
41745,0
41751,0
41753,0
41755,0
41770,0
41773,0
41777,0
41779,0
41783,0
41785,0
41786,0
41787,0
41792,0
41798,0
41800,0
41811,0
41814,0
41830,0
41831,0
41832,0
41833,0
41844,0
41846,0
41848,0
41850,0
41855,0
41862,0
41869,0
41873,0
41874,0
41876,0
