time,spoofed
34942,0
34960,0
34979,0
34988,0
34991,0
34992,0
34994,0
34995,0
34996,0
34999,0
35006,0
35018,0
35028,0
35033,0
35042,0
35045,0
35054,0
35058,0
35064,0
35065,0
35070,0
35077,0
35082,0
35084,0
35106,0
35114,0
35115,0
35116,0
35117,0
35118,0
35120,0
35126,0
35150,0
35151,0
35163,0
35166,0
35174,0
35185,0
35189,0
35199,0
35207,0
35228,0
35229,0
35237,0
35240,0
35252,0
35253,0
35259,0
35267,0
35284,0
35291,0
35299,0
35304,0
35305,0
35322,0
35324,0
35327,0
35329,0
35330,0
35332,0
35335,0
35344,0
35345,0
35366,0
35369,0
35377,0
35386,0
35392,0
35407,0
35412,0
35419,0
35434,0
35437,0
35439,0
35446,0
35456,0
35461,0
35468,0
35473,0
35486,0
35489,0
35494,0
35495,0
35504,0
35511,0
35513,0
35530,0
35533,0
35536,0
35542,0
35558,0
35563,0
35569,0
35574,0
35581,0
35590,0
35607,0
35614,0
35623,0
35625,0
35628,0
35633,0
35637,0
35640,0
35649,0
35652,0
35659,0
35671,0
35673,0
35676,0
35678,0
35680,0
35681,0
35683,0
35685,0
35686,0
35687,0
35688,0
35695,0
35697,0
35716,0
35719,0
35720,0
35723,0
35726,0
35738,0
35744,0
35749,0
35750,0
35775,0
35781,0
35782,0
35784,0
35792,0
35799,0
35808,0
35812,0
35821,0
35826,0
35827,0
35828,0
35836,0
35849,0
35855,0
35867,0
35870,0
35871,0
35883,0
35905,0
35911,0
35925,0
35928,0
35935,0
35955,0
35956,0
35965,0
35968,0
35973,0
35986,0
35988,0
35991,0
35992,0
36004,0
36010,0
36012,0
36013,0
36022,0
36028,0
36031,0
36063,0
36076,0
36092,0
36094,0
36101,0
36105,0
36123,0
36125,0
36138,0
36140,0
36146,0
36147,0
36154,0
36156,0
36168,0
36178,0
36185,0
36189,0
36197,0
36210,0
36213,0
36218,0
36227,0
36232,0
36234,0
36236,0
36242,0
36246,0
36256,0
36272,0
36291,0
36296,0
36312,0
36324,0
36326,0
36327,0
36333,0
36336,0
36344,0
36346,0
36357,0
36358,0
36359,0
36369,0
36371,0
36380,0
36391,0
36406,0
36411,0
36412,0
36425,0
36429,0
36439,0
36447,0
36449,0
36458,0
36462,0
36464,0
36467,0
36469,0
36477,0
36489,0
36499,0
36505,0
36506,0
36511,0
36512,0
36514,0
36515,0
36516,0
36520,0
36522,0
36528,0
36535,0
36548,0
36549,0
36571,0
36574,0
36591,0
36608,0
36610,0
36614,0
36618,0
36624,0
36630,0
36635,0
36640,0
36652,0
36653,0
36656,0
36658,0
36666,0
36670,0
36686,0
36694,0
36699,0
36706,0
36707,0
36718,0
36720,0
36722,0
36730,0
36736,0
36747,0
36764,0
36772,0
36774,0
36780,0
36783,0
36791,0
36803,0
36810,0
36811,0
36812,0
36830,0
36835,0
36837,0
36849,0
36857,0
36880,0
36882,0
36887,0
36892,0
36897,0
36902,0
36909,0
36917,0
36918,0
36922,0
36927,0
36934,0
36956,0
36961,0
36965,0
36967,0
36970,0
36971,0
36979,0
36984,0
37007,0
37008,0
37012,0
37014,0
37021,0
37023,0
37027,0
37041,0
37043,0
37046,0
37048,0
37070,0
37084,0
37092,0
37093,0
37094,0
37103,0
37109,0
37114,0
37123,0
37126,0
37129,0
37150,0
37160,0
37166,0
37167,0
37169,0
37176,0
37186,0
37191,0
37192,0
37197,0
37213,0
37216,0
37229,0
37235,0
37240,0
37243,0
37246,0
37247,0
37249,0
37252,0
37255,0
37256,0
37257,0
37262,0
37279,0
37286,0
37303,0
37309,0
37326,0
37329,0
37340,0
37349,0
37351,0
37356,0
37357,0
37368,0
37378,0
37390,0
37398,0
37402,0
37407,0
37409,0
37413,0
37435,0
37468,0
37471,0
37474,0
37486,0
37491,0
37495,0
37498,0
37501,0
37507,0
37509,0
37514,0
37521,0
37527,0
37529,0
37531,0
37539,0
37540,0
37545,0
37551,0
37554,0
37588,0
37591,0
37593,0
37616,0
37619,0
37634,0
37635,0
37639,0
37646,0
37649,0
37654,0
37665,0
37667,0
37669,0
37671,0
37673,0
37676,0
37691,0
37692,0
37699,0
37705,0
37707,0
37709,0
37719,0
37731,0
37738,0
37759,0
37761,0
37773,0
37781,0
37782,0
37783,0
37785,0
37795,0
37802,0
37807,0
37811,0
37812,0
37817,0
37820,0
37824,0
37825,0
37838,0
37844,0
37848,0
37852,0
37857,0
37858,0
37867,0
37868,0
37870,0
37881,0
37888,0
37889,0
37895,0
37902,0
37908,0
37910,0
37914,0
37917,0
37949,0
37969,0
37973,0
37976,0
37983,0
37984,0
38004,0
38006,0
38016,0
38018,0
38019,0
38023,0
38030,0
38039,0
38041,0
38049,0
38055,0
38056,0
38077,0
38080,0
38081,0
38086,0
38089,0
38091,0
38095,0
38100,0
38112,0
38118,0
38122,0
38124,0
38129,0
38131,0
38143,0
38146,0
38157,0
38163,0
38167,0
38173,0
38177,0
38181,0
38183,0
38193,0
38201,0
38205,0
38209,0
38210,0
38213,0
38215,0
38223,0
38229,0
38239,0
38240,0
38241,0
38251,0
38257,0
38263,0
38270,0
38271,0
38281,0
38287,0
38288,0
38290,0
38301,0
38309,0
38310,0
38318,0
38319,0
38320,0
38323,0
38337,0
38339,0
38340,0
38343,0
38353,0
38370,0
38385,0
38388,0
38389,0
38412,0
38422,0
38423,0
38431,0
38432,0
38443,0
38447,0
38454,0
38457,0
38472,0
38503,0
38504,0
38512,0
38521,0
38541,0
38568,0
38569,0
38570,0
38573,0
38579,0
38583,0
38594,0
38613,0
38620,0
38621,0
38626,0
38628,0
38634,0
38641,0
38642,0
38650,0
38654,0
38655,0
38666,0
38673,0
38705,0
38708,0
38710,0
38715,0
38728,0
38730,0
38731,0
38732,0
38738,0
38740,0
38742,0
38750,0
38774,0
38779,0
38780,0
38783,0
38791,0
38793,0
38794,0
38807,0
38813,0
38817,0
38823,0
38824,0
38833,0
38841,0
38843,0
38846,0
38857,0
38863,0
38875,0
38876,0
38880,0
38881,0
38902,0
38920,0
38923,0
38927,0
38936,0
38937,0
38940,0
38946,0
38947,0
38955,0
38956,0
38957,0
38969,0
38970,0
38979,0
38984,0
38986,0
38989,0
38993,0
38996,0
38999,0
39001,0
39003,0
39009,0
39016,0
39017,0
39018,0
39036,0
39039,0
39040,0
39046,0
39056,0
39057,0
39059,0
39066,0
39069,0
39074,0
39075,0
39087,0
39094,0
39101,0
39122,0
39125,0
39144,0
39149,0
39155,0
39160,0
39168,0
39186,0
39188,0
39190,0
39200,0
39201,0
39211,0
39230,0
39247,0
39250,0
39254,0
39273,0
39274,0
39276,0
39280,0
39286,0
39317,0
39325,0
39326,0
39329,0
39338,0
39344,0
39347,0
39351,0
39355,0
39358,0
39366,0
39368,0
39372,0
39380,0
39382,0
39387,0
39388,0
39392,0
39393,0
39403,0
39406,0
39408,0
39431,0
39434,0
39438,0
39448,0
39453,0
39458,0
39463,0
39476,0
39486,0
39490,0
39497,0
39498,0
39503,0
39509,0
39510,0
39512,0
39514,0
39517,0
39520,0
39521,0
39528,0
39533,0
39537,0
39541,0
39543,0
39557,0
39559,0
39561,0
39569,0
39595,0
39603,0
39604,0
39609,0
39616,0
39617,0
39626,0
39629,0
39631,0
39639,0
39644,0
39657,0
39665,0
39667,0
39669,0
39670,0
39671,0
39684,0
39685,0
39686,0
39687,0
39692,0
39693,0
39699,0
39702,0
39704,0
39714,0
39716,0
39721,0
39733,0
39735,0
39742,0
39757,0
39762,0
39768,0
39769,0
39777,0
39784,0
39786,0
39801,0
39803,0
39813,0
39821,0
39826,0
39830,0
39831,0
39835,0
39837,0
39838,0
39858,0
39862,0
39866,0
39869,0
39871,0
39873,0
39889,0
39896,0
39908,0
39928,0
39929,0
39930,0
39931,0
39933,0
39936,0
39955,0
39959,0
39964,0
39967,0
39968,0
39970,0
39981,0
39990,0
39991,0
39997,0
40006,0
40007,0
40008,0
40010,0
40011,0
40012,0
40015,0
40016,0
40022,0
40038,0
40043,0
40049,0
40057,0
40068,0
40089,0
40094,0
40132,0
40143,0
40175,0
40185,0
40186,0
40192,0
40195,0
40196,0
40202,0
40203,0
40218,0
40223,0
40233,0
40234,0
40236,0
40237,0
40238,0
40257,0
40258,0
40269,0
40271,0
40281,0
40283,0
40292,0
40295,0
40302,0
40320,0
40333,0
40334,0
40345,0
40353,0
40356,0
40360,0
40370,0
40385,0
40399,0
40401,0
40406,0
40408,0
40420,0
40422,0
40441,0
40442,0
40447,0
40458,0
40476,0
40488,0
40493,0
40496,0
40500,0
40517,0
40518,0
40534,0
40549,0
40550,0
40551,0
40556,0
40557,0
40561,0
40566,0
40572,0
40576,0
40577,0
40578,0
40579,0
40601,0
40602,0
40615,0
40629,0
40640,0
40646,0
40654,0
40656,0
40666,0
40673,0
40674,0
40680,0
40683,0
40685,0
40691,0
40698,0
40699,0
40705,0
40706,0
40709,0
40713,0
40719,0
40720,0
40722,0
40746,0
40747,0
40754,0
40765,0
40769,0
40781,0
40782,0
40783,0
40786,0
40790,0
40793,0
40802,0
40805,0
40808,0
40811,0
40813,0
40824,0
40826,0
40841,0
40852,0
40869,0
40885,0
40893,0
40897,0
40899,0
40900,0
40901,0
40911,0
40912,0
40920,0
40948,0
40951,0
40956,0
40970,0
40973,0
40979,0
40984,0
40988,0
40995,0
41000,0
41010,0
41019,0
41046,0
41050,0
41056,0
41062,0
41069,0
41072,0
41075,0
41078,0
41080,0
41084,0
41099,0
41104,0
41107,0
41110,0
41116,0
41128,0
41138,0
41149,0
41162,0
41179,0
41186,0
41188,0
41192,0
41216,0
41217,0
41229,0
41239,0
41245,0
41250,0
41257,0
41262,0
41275,0
41276,0
41280,0
41281,0
41288,0
41308,0
41311,0
41313,0
41319,0
41324,0
41325,0
41332,0
41344,0
41361,0
41370,0
41371,0
41372,0
41373,0
41378,0
41383,0
41405,0
41416,0
41425,0
41449,0
41451,0
41463,0
41472,0
41480,0
41482,0
41489,0
41496,0
41500,0
41507,0
41509,0
41512,0
41527,0
41531,0
41532,0
41533,0
41549,0
41550,0
41551,0
41554,0
41558,0
41560,0
41571,0
41580,0
41585,0
41589,0
41595,0
41597,0
41619,0
41622,0
41625,0
41652,0
41653,0
41656,0
41659,0
41666,0
41676,0
41680,0
41684,0
41689,0
41690,0
41691,0
41693,0
41698,0
41701,0
41703,0
41704,0
41718,0
41726,0
41733,0
41738,0
41740,0
41750,0
41763,0
41765,0
41767,0
41769,0
41774,0
41782,0
41789,0
41802,0
41803,0
41804,0
41806,0
41808,0
41827,0
41837,0
41838,0
41849,0
41851,0
41860,0
41861,0
41864,0
41882,0
41884,0
41892,0
41900,0
41912,0
41921,0
41924,0
41926,0
41928,0
41952,0
41960,0
41967,0
41970,0
41994,0
42011,0
42015,0
42016,0
42020,0
42033,0
42035,0
42053,0
42057,0
42059,0
42064,0
42069,0
42071,0
42073,0
42076,0
42079,0
42081,0
42091,0
42093,0
42098,0
42118,0
42123,0
42129,0
42131,0
42134,0
42140,0
42142,0
42146,0
42148,0
42151,0
42153,0
42156,0
42164,0
42165,0
42171,0
42178,0
42179,0
42193,0
42199,0
42200,0
42202,0
42203,0
42217,0
42246,0
42247,0
42265,0
42267,0
42268,0
42273,0
42275,0
42276,0
42285,0
42296,0
42300,0
42302,0
42312,0
42315,0
42319,0
42323,0
42327,0
42332,0
42335,0
42337,0
42342,0
42363,0
42371,0
42373,0
42378,0
42379,0
42382,0
42386,0
42396,0
42398,0
42403,0
42442,0
42453,0
42455,0
42456,0
42458,0
42467,0
42486,0
42497,0
42502,0
42505,0
42506,0
42507,0
42516,0
42521,0
42525,0
42538,0
42540,0
42571,0
42577,0
42582,0
42586,0
42587,0
42592,0
42601,0
42609,0
42610,0
42611,0
42615,0
42631,0
42646,0
42649,0
42654,0
42661,0
42682,0
42691,0
42694,0
42695,0
42696,0
42697,0
42707,0
42715,0
42731,0
42735,0
42737,0
42740,0
42743,0
42745,0
42750,0
42751,0
42760,0
42766,0
42773,0
42783,0
42784,0
42789,0
42799,0
42804,0
42815,0
42824,0
42825,0
42831,0
42833,0
42835,0
42839,0
42851,0
42859,0
42860,0
42881,0
42887,0
42892,0
42896,0
42901,0
42909,0
42910,0
42920,0
42922,0
42937,0
42938,0
42939,0
42945,0
42956,0
42962,0
42970,0
42972,0
42983,0
42984,0
42988,0
42996,0
42999,0
43015,0
43018,0
43035,0
43044,0
43045,0
43063,0
43068,0
43072,0
43075,0
43083,0
43101,0
43105,0
43110,0
43120,0
43122,0
43131,0
43132,0
43137,0
43140,0
43142,0
43149,0
43153,0
43155,0
43181,0
43184,0
43186,0
43189,0
43203,0
43206,0
43208,0
43213,0
43216,0
43222,0
43228,0
43232,0
43233,0
43239,0
43241,0
43242,0
43249,0
43251,0
43256,0
43257,0
43259,0
43261,0
43263,0
43267,0
43268,0
43269,0
43272,0
43273,0
43277,0
43278,0
43282,0
43287,0
43293,0
43296,0
43300,0
43311,0
43317,0
43320,0
43324,0
43329,0
43330,0
43332,0
43339,0
43341,0
43348,0
43358,0
43362,0
43376,0
43379,0
43386,0
43405,0
43406,0
43417,0
43423,0
43430,0
43450,0
43453,0
43455,0
43456,0
43462,0
43467,0
43487,0
43496,0
43499,0
43509,0
43510,0
43513,0
43519,0
43523,0
43532,0
43534,0
43540,0
43551,0
43552,0
43553,0
43562,0
43567,0
43576,0
43583,0
43590,0
43594,0
43603,0
43608,0
43628,0
43629,0
43631,0
43633,0
43636,0
43639,0
43659,0
43660,0
43664,0
43670,0
43672,0
43679,0
43689,0
43697,0
43699,0
43708,0
43716,0
43719,0
43725,0
43741,0
43742,0
43754,0
43768,0
43779,0
43784,0
43789,0
43796,0
43800,0
43806,0
43807,0
43821,0
43828,0
43830,0
43834,0
43836,0
43838,0
43847,0
43854,0
43858,0
43859,0
43864,0
43889,0
43897,0
43899,0
43907,0
43912,0
43914,0
43940,0
43943,0
43944,0
43951,0
43957,0
43960,0
43966,0
43968,0
43970,0
43977,0
43989,0
43994,0
43995,0
43996,0
44001,0
44002,0
44007,0
44011,0
44016,0
44019,0
44032,0
44043,0
44048,0
44051,0
44053,0
44059,0
44067,0
44071,0
44083,0
44087,0
44088,0
44091,0
44102,0
44106,0
44114,0
44120,0
44122,0
44124,0
44133,0
44141,0
44151,0
44152,0
44154,0
44155,0
44156,0
44163,0
44167,0
44172,0
44173,0
44174,0
44177,0
44182,0
44192,0
44198,0
44208,0
44212,0
44229,0
44232,0
44240,0
44241,0
44242,0
44244,0
44250,0
44272,0
44279,0
44287,0
44300,0
44304,0
44318,0
44326,0
44336,0
44338,0
44356,0
44360,0
44367,0
44378,0
44383,0
44384,0
44391,0
44394,0
44427,0
44430,0
44434,0
44442,0
44465,0
44468,0
44470,0
44471,0
44473,0
44479,0
44483,0
44487,0
44490,0
44500,0
44508,0
44509,0
44513,0
44521,0
44532,0
44537,0
44538,0
44540,0
44541,0
44542,0
44560,0
44562,0
44567,0
44568,0
44574,0
44576,0
44581,0
44582,0
44594,0
44620,0
44627,0
44633,0
44637,0
44642,0
44660,0
44662,0
44664,0
44668,0
44675,0
44679,0
44691,0
44698,0
44705,0
44718,0
44719,0
44720,0
44725,0
44734,0
44740,0
44742,0
44749,0
44751,0
44761,0
44765,0
44766,0
44773,0
44779,0
44790,0
44791,0
44795,0
44801,0
44808,0
44809,0
44812,0
44817,0
44828,0
44831,0
44835,0
44849,0
44855,0
44873,0
44878,0
44901,0
44907,0
44909,0
44913,0
44914,0
44918,0
44920,0
44931,0
44943,0
44946,0
44956,0
44962,0
44966,0
44969,0
44972,0
44979,0
44982,0
44984,0
44991,0
44993,0
44995,0
45008,0
45011,0
45014,0
45015,0
45016,0
45027,0
45030,0
45036,0
45041,0
45045,0
45048,0
45049,0
45055,0
45065,0
45071,0
45083,0
45093,0
45094,0
45099,0
45115,0
45125,0
45128,0
45129,0
45130,0
45132,0
45135,0
45139,0
45141,0
45142,0
45144,0
45148,0
45152,0
45154,0
45155,0
45157,0
45159,0
45163,0
45164,0
45170,0
45181,0
45189,0
45191,0
45198,0
45204,0
45218,0
45220,0
45224,0
45237,0
45238,0
45249,0
45274,0
45293,0
45294,0
45297,0
45303,0
45304,0
45307,0
45308,0
45318,0
45333,0
45334,0
45342,0
45352,0
45354,0
45355,0
45367,0
45375,0
45391,0
45398,0
45404,0
45418,0
45419,0
45432,0
45447,0
45449,0
45458,0
45465,0
45466,0
45473,0
45477,0
45479,0
45486,0
45512,0
45515,0
45519,0
45529,0
45533,0
45551,0
45552,0
45555,0
45556,0
45568,0
45575,0
45580,0
45583,0
45584,0
45585,0
45616,0
45620,0
45621,0
45627,0
45630,0
45631,0
45636,0
45637,0
45644,0
45666,0
45668,0
45669,0
45673,0
45677,0
45691,0
45709,0
45715,0
45718,0
45719,0
45722,0
45723,0
45728,0
45738,0
45742,0
45749,0
45754,0
45762,0
45774,0
45781,0
45788,0
45797,0
45812,0
45817,0
45818,0
45825,0
45847,0
45864,0
45871,0
45873,0
45882,0
45885,0
45904,0
45907,0
45912,0
45921,0
45933,0
45935,0
45937,0
45940,0
45962,0
45964,0
45975,0
45978,0
45982,0
45985,0
46013,0
46017,0
46019,0
46028,0
46030,0
46045,0
46051,0
46056,0
46064,0
46079,0
46083,0
46086,0
46088,0
46095,0
46096,0
46114,0
46120,0
46122,0
46125,0
46137,0
46153,0
46168,0
46174,0
46177,0
46181,0
46185,0
46188,0
46191,0
46192,0
46196,0
46203,0
46213,0
46232,0
46236,0
46260,0
46280,0
46283,0
46284,0
46292,0
46293,0
46311,0
46314,0
46318,0
46322,0
46324,0
46331,0
46333,0
46345,0
46347,0
46361,0
46363,0
46366,0
46369,0
46374,0
46381,0
46384,0
46387,0
46393,0
46415,0
46428,0
46440,0
46444,0
46445,0
46452,0
46453,0
46460,0
46465,0
46466,0
46470,0
46471,0
46477,0
46478,0
46481,0
46482,0
46483,0
46488,0
46496,0
46500,0
46513,0
46518,0
46520,0
46528,0
46537,0
46538,0
46549,0
46550,0
46561,0
46563,0
46570,0
46578,0
46579,0
46585,0
46588,0
46593,0
46595,0
46601,0
46611,0
46618,0
46640,0
46653,0
46654,0
46655,0
46656,0
46658,0
46662,0
46664,0
46673,0
46681,0
46701,0
46712,0
46720,0
46731,0
46744,0
46746,0
46750,0
46755,0
46757,0
46763,0
46768,0
46770,0
46771,0
46772,0
46777,0
46779,0
46787,0
46790,0
46792,0
46796,0
46800,0
46809,0
46817,0
46823,0
46836,0
46842,0
46848,0
46862,0
46875,0
46879,0
46880,0
46886,0
46890,0
46891,0
46907,0
46933,0
46939,0
46944,0
46946,0
46949,0
46951,0
46954,0
46956,0
46957,0
46962,0
46964,0
46992,0
47000,0
47002,0
47005,0
47018,0
47023,0
47031,0
47033,0
47035,0
47044,0
47049,0
47052,0
47061,0
47063,0
47070,0
47071,0
47077,0
47082,0
47089,0
47115,0
47125,0
47132,0
47136,0
47143,0
47145,0
47150,0
47151,0
47158,0
47167,0
47170,0
47171,0
47172,0
47181,0
47189,0
47190,0
47192,0
47213,0
47216,0
47230,0
47235,0
47238,0
47244,0
47260,0
47261,0
47264,0
47267,0
47270,0
47271,0
47273,0
47275,0
47281,0
47283,0
47286,0
47290,0
47292,0
47294,0
47296,0
47300,0
47302,0
47323,0
47324,0
47328,0
47330,0
47337,0
47349,0
47353,0
47368,0
47373,0
47378,0
47381,0
47385,0
47395,0
47401,0
47413,0
47417,0
47420,0
47428,0
47432,0
47439,0
47441,0
47444,0
47446,0
47462,0
47463,0
47465,0
47477,0
47479,0
47493,0
47497,0
47502,0
47511,0
47513,0
47515,0
47518,0
47525,0
47535,0
47536,0
47546,0
47549,0
47558,0
47567,0
47568,0
47570,0
47572,0
47590,0
47592,0
47604,0
47610,0
47615,0
47619,0
47623,0
47626,0
47634,0
47647,0
47668,0
47683,0
47688,0
47690,0
47693,0
47696,0
47697,0
47704,0
47714,0
47718,0
47723,0
47727,0
47729,0
47736,0
47739,0
47740,0
47758,1
47769,1
47772,1
47777,1
47780,1
47785,1
47790,1
47796,1
47797,1
47802,1
47809,1
47810,1
47813,1
47820,1
47836,1
47840,1
47873,1
47911,1
47914,1
47928,1
47930,1
47933,1
47941,1
47942,1
47943,1
47947,1
47952,1
47960,1
47961,1
47968,1
47971,1
47981,1
47990,1
47995,1
47999,1
48000,1
48007,1
48011,1
48018,1
48023,1
48024,1
48026,1
48027,1
48034,1
48036,1
48045,1
48048,1
48049,1
48057,1
48067,1
48077,1
48086,1
48100,1
48105,1
48106,1
48116,1
48120,1
48126,1
48135,1
48140,1
48159,1
48166,1
48171,1
48183,1
48200,1
48201,1
48216,1
48230,1
48250,1
48253,1
48254,1
48255,1
48257,1
48264,1
48270,1
48276,1
48285,1
48286,1
48290,1
48299,1
48300,1
48309,1
48319,1
48332,1
48344,1
48355,1
48366,1
48378,1
48397,1
48419,1
48439,1
48443,1
48453,1
48454,1
48459,1
48464,1
48483,1
48485,1
48487,1
48491,1
48510,1
48514,1
48519,1
48537,1
48541,1
48544,1
48548,1
48555,1
48560,1
48562,1
48564,1
48567,1
48569,1
48576,1
48577,1
48583,1
48590,1
48609,1
48619,1
48626,1
48631,1
48634,1
48639,1
48640,1
48642,1
48649,1
48657,1
48662,1
48666,1
48671,1
48672,1
48678,1
48685,1
48691,1
48695,1
48708,1
48709,1
48714,1
48715,1
48716,1
48718,1
48724,1
48725,1
48731,1
48732,1
48740,1
48758,1
48760,1
48761,1
48768,1
48786,1
48797,1
48807,1
48814,1
48815,1
48816,1
48840,1
48841,1
48843,1
48849,1
48852,1
48856,1
48857,1
48865,1
48874,1
48887,1
48903,1
48911,1
48914,1
48922,1
48923,1
48934,1
48942,1
48945,1
48957,1
48958,1
48968,1
48976,1
48977,1
48979,1
48984,1
48991,1
48995,1
48999,1
49010,1
49011,1
49013,1
49016,1
49029,1
49058,1
49068,1
49078,1
49081,1
49087,1
49091,1
49095,1
49102,1
49109,1
49113,1
49115,1
49122,1
49125,1
49127,1
49132,1
49135,1
49138,1
49150,1
49161,1
49164,1
49165,1
49175,1
49179,1
49180,1
49181,1
49203,1
49214,1
49217,1
49224,1
49225,1
49240,1
49241,1
49243,1
49245,1
49249,1
49252,1
49253,1
49257,1
49259,1
49264,1
49274,1
49280,1
49281,1
49282,1
49284,1
49297,1
49322,1
49325,1
49328,1
49331,1
49334,1
49342,1
49352,1
49358,1
49373,1
49377,1
49381,1
49400,1
49402,1
49403,1
49406,1
49427,1
49431,1
49434,1
49437,1
49445,1
49454,1
49463,1
49470,1
49471,1
49477,1
49478,1
49480,1
49485,1
49491,1
49494,1
49495,1
49499,1
49505,1
49513,1
49518,1
49521,1
49525,1
49538,1
49542,1
49544,1
49548,1
49549,1
49552,1
49557,1
49558,1
49563,1
49569,1
49571,1
49577,1
49581,1
49587,1
49588,1
49601,1
49610,1
49623,1
49628,1
49634,1
49650,1
49654,1
49656,1
49667,1
49669,1
49681,1
49684,1
49691,1
49698,1
49699,1
49701,1
49703,1
49710,1
49713,1
49731,1
49732,1
49733,1
49742,1
49751,1
49766,1
49770,1
49772,1
49776,1
49785,1
49792,1
49795,1
49823,1
49824,1
49828,1
49831,1
49843,1
49844,1
49845,1
49858,1
49870,1
49873,1
49883,1
49891,1
49910,1
49916,1
49918,1
49921,1
49922,1
49937,1
49944,1
49950,1
49959,1
49964,1
49977,1
49980,1
49982,1
49987,1
50005,1
50011,1
50022,1
50024,1
50036,1
50048,1
50052,1
50057,1
50059,1
50060,1
50064,1
50066,1
50070,1
50075,1
50078,1
50079,1
50080,1
50082,1
50083,1
50084,1
50086,1
50088,1
50089,1
50092,1
50093,1
50106,1
50110,1
50111,1
50118,1
50129,1
50139,1
50140,1
50155,1
50165,1
50172,1
50177,1
50180,1
50186,1
50187,1
50189,1
50200,1
50209,1
50213,1
50216,1
50225,1
50237,1
50245,1
50257,1
50258,1
50262,1
50283,1
50286,1
50300,1
50302,1
50318,1
50319,1
50323,1
50336,1
50343,1
50347,1
50348,1
50351,1
50352,1
50356,1
50373,1
50388,1
50391,1
50405,1
50411,1
50416,1
50426,1
50435,1
50437,1
50441,1
50454,1
50457,1
50467,1
50468,1
50472,1
50479,1
50503,1
50521,1
50541,1
50545,1
50551,1
50553,1
50554,1
50556,1
50558,1
50578,1
50580,1
50584,1
50622,1
50626,1
50630,1
50641,1
50643,1
50653,1
50661,1
50662,1
50663,1
50680,1
50699,1
50700,1
50709,1
50714,1
50715,1
50721,1
50724,1
50725,1
50733,1
50741,1
50746,1
50749,1
50759,1
50766,1
50770,1
50789,1
50794,1
50803,1
50805,1
50814,1
50815,1
50819,1
50825,1
50832,1
50833,1
50848,1
50853,1
50855,1
50857,1
50858,1
50862,1
50864,1
50866,1
50867,1
50870,1
50873,1
50880,1
50894,1
50895,1
50898,1
50902,1
50906,1
50908,1
50910,1
50913,1
50925,1
50926,1
50930,1
50935,1
50941,1
50944,1
50954,1
50964,1
50971,1
50976,1
51004,1
51009,1
51011,1
51012,1
51017,1
51021,1
51024,1
51025,1
51028,1
51037,1
51042,1
51055,1
51061,1
51092,1
51095,1
51105,1
51107,1
51108,1
51111,1
51117,1
51120,1
51137,1
51146,1
51148,1
51151,1
51172,1
51174,1
51182,1
51197,1
51206,1
51209,1
51211,1
51222,1
51233,1
51238,1
51240,1
51244,1
51263,1
51265,1
51278,1
51279,1
51285,1
51286,1
51287,1
51288,1
51291,1
51295,1
51296,1
51300,1
51305,1
51312,1
51314,1
51320,1
51334,1
51354,1
51357,1
51374,1
51375,1
51384,1
51387,1
51389,1
51396,1
51398,1
51414,1
51420,1
51423,1
51428,1
51434,1
51438,1
51447,1
51451,1
51457,1
51460,1
51461,1
51465,1
51466,1
51468,1
51470,1
51475,1
51480,1
51483,1
51485,1
51488,1
51489,1
51496,1
51500,1
51502,1
51504,1
51528,1
51529,1
51530,1
51533,1
51537,1
51539,1
51541,1
51542,1
51544,1
51546,1
51558,1
51561,1
51563,1
51567,1
51569,1
51572,1
51577,1
51604,1
51608,1
51611,1
51617,1
51626,1
51635,1
51636,1
51637,1
51657,1
51659,1
51672,1
51674,1
51683,1
51688,1
51696,1
51702,1
51706,1
51708,1
51716,1
51721,1
51725,1
51727,1
51728,1
51735,1
51743,1
51744,1
51747,1
51753,1
51759,1
51763,1
51765,1
51766,1
51770,1
51778,1
51780,1
51784,1
51793,1
51797,1
51808,1
51813,1
51819,1
51841,1
51844,1
51852,1
51878,1
51883,1
51885,1
51889,1
51900,1
51907,1
51908,1
51922,1
51923,1
51926,1
51931,1
51936,1
51938,1
51941,1
51948,1
51950,1
51957,1
51962,1
51966,1
51975,1
51989,1
51999,1
52018,1
52021,1
52029,1
52032,1
52035,1
52036,1
52038,1
52041,1
52055,1
52083,1
52084,1
52098,1
52101,1
52103,1
52110,1
52113,1
52118,1
52121,1
52124,1
52132,1
52133,1
52135,1
52137,1
52144,1
52150,1
52155,1
52159,1
52161,1
52168,1
52170,1
52171,1
52173,1
52179,1
52204,1
52211,1
52244,1
52257,1
52261,1
52264,1
52275,1
52277,1
52281,1
52287,1
52289,1
52293,1
52304,1
52318,1
52326,1
52332,1
52338,1
52339,1
52361,1
52371,1
52378,1
52381,1
52398,1
52405,1
52406,1
52412,1
52415,1
52417,1
52422,1
52430,1
52433,1
52453,1
52479,1
52482,1
52484,1
52489,1
52496,1
52513,1
52517,1
52520,1
52523,1
52536,1
52537,1
52543,1
52544,1
52546,1
52547,1
52563,1
52565,1
52575,1
52578,1
52584,1
52589,1
52599,1
52603,1
52606,1
52607,1
52610,1
52613,1
52618,1
52625,1
52629,1
52630,1
52634,1
52637,1
52638,1
52639,1
52641,1
52647,1
52650,1
52653,1
52656,1
52666,1
52667,1
52668,1
52669,1
52672,1
52673,1
52682,1
52695,1
52697,1
52698,1
52703,1
52708,1
52714,1
52717,1
52718,1
52722,1
